ClassName,SubdomainName,Version,Notes
AdverseEvent,Adverse Event Sub-Domain,3.0.3,"DEFINITION: Any unfavorable and unintended sign symptom disease or other medical occurrence with a temporal association with the use of a medical product procedure or other therapy or in conjunction with a research study regardless of causal relationship. EXAMPLE(S): death back pain headache pulmonary embolism heart attack OTHER NAME(S): NOTE(S):"
AdverseEventActionTakenRelationship,Adverse Event Sub-Domain,3.0.3,"DEFINITION: Specifies the link between an adverse event and the steps performed to address it. EXAMPLE(S): study dose reduced protocol treatment change OTHER NAME(S): NOTE(S):"
AdverseEventOutcomeAssessment,Adverse Event Sub-Domain,3.0.3,"DEFINITION: The completed action of evaluating the final state of a person who experienced an adverse event which takes place after the adverse event occurs. EXAMPLE(S): OTHER NAME(S): NOTE(S):"
AdverseEventOutcomeResult,Adverse Event Sub-Domain,3.0.3,"DEFINITION: The result of evaluating the final state of a person who experienced an adverse event. EXAMPLE(S): Recovered/Resolved Recovering/Resolving Not Recovered/Not Resolved Recovered/Resolved with Sequelae Fatal Unknown OTHER NAME(S): NOTE(S):"
AdverseEventSeriousness,Adverse Event Sub-Domain,3.0.3,"DEFINITION: Specifies the degree or extent of the consequence suffered by the subject. EXAMPLE(S): OTHER NAME(S): NOTE(S):"
CausalAssessment,Adverse Event Sub-Domain,3.0.3,"DEFINITION: The judgment of relatedness between an adverse event and an activity or observation result. EXAMPLE(S): The observation result of diabetes is assessed to have caused the AE. The activity of administering a concomitant medication is assessed to have caused the AE. The activity of administering the study drug is assessed to have caused the AE. OTHER NAME(S): NOTE(S):"
EvaluatedActivityRelationship,Adverse Event Sub-Domain,3.0.3,"DEFINITION: Specifies the link between an adverse event causal assessment and the activity evaluated as a possible cause. EXAMPLE(S): Administration of cold medicine may be evaluated as a cause of an adverse event. OTHER NAME(S): NOTE(S):"
EvaluatedResultRelationship,Adverse Event Sub-Domain,3.0.3,"DEFINITION: Specifies the link between an adverse event causal assessment and the observation result evaluated as a possible cause. EXAMPLE(S): A diagnosis of diabetes may be evaluated as a cause of an adverse event. OTHER NAME(S): NOTE(S):"
PerformedProductInvestigation,Adverse Event Sub-Domain,3.0.3,"DEFINITION: The completed process of evaluating a product after it has been returned to the manufacturer or reprocessor. EXAMPLE(S): OTHER NAME(S): NOTE(S):"
PerformedProductInvestigationResult,Adverse Event Sub-Domain,3.0.3,"DEFINITION: Information captured while conducting research on a product. EXAMPLE(S): An electrical problem in a device. OTHER NAME(S): NOTE(S):"
PerformedProductProblemDiscovery,Adverse Event Sub-Domain,3.0.3,"DEFINITION: The recognition of a product defect that needs to be reported. EXAMPLE(S): An imaging device is discovered to be leaking radiation. This was discovered on Jan. 10th but it suspected to have been leaking for a week. This element maps to the ProductDefectDiscovery class in ICSR and maps to the MedWatch Form 3500A section B1 (Product problem checkbox). OTHER NAME(S): NOTE(S):"
ProductActionTakenRelationship,Adverse Event Sub-Domain,3.0.3,"DEFINITION: Specifies the link between an adverse event and the steps performed with the product to address it. EXAMPLE(S): An electrical problem (product investigation result) in a device could result in a recall (product action taken) of the device. OTHER NAME(S): NOTE(S):"
SafetyReportVersion,Adverse Event Sub-Domain,3.0.3,"DEFINITION: A report that provides notification of an adverse event product problem and/or information that is relevant to either. A report typically includes causal association management strategies authorship sender/receiver organizations subject of adverse event or name of product. EXAMPLE(S): An Expedited AE report - a report of a serious and unexpected adverse event that must be submitted within specific timeframes to the sponsor and regulatory agencies. OTHER NAME(S): NOTE(S):"
Activity,Common Sub-Domain,3.0.3,"DEFINITION: Any action that can in the context of a study or a post-marketing investigation be defined planned scheduled or performed. EXAMPLE(S): surgical procedure laboratory test administration of a drug OTHER NAME(S): NOTE(S):"
AdministrativeMemberCRA,Common Sub-Domain,3.0.3,"DEFINITION: A clinical research associate (CRA) at a site who has the primary responsibility for communications and data related to a specific network in which that site participates. EXAMPLE(S): Jane Doe is the Primary CRA for ECOG at Mayo; she receives all of the ECOG communications at Mayo and distributes them appropriately. OTHER NAME(S): NOTE(S):"
AdministrativeMemberPI,Common Sub-Domain,3.0.3,"DEFINITION: The principal investigator (PI) at a site who is responsible for all activities related to a specific network's research at that site. EXAMPLE(S): Dr. Habermann is the ECOG site PI at Mayo Clinic. Dr. Long is the site PI for the GOG network participation at Mayo. They are responsible for the overall management of the entire network's (ECOG GOG) studies in which the Mayo Clinic participates. OTHER NAME(S): NOTE(S):"
Animal,Common Sub-Domain,3.0.3,"DEFINITION: A non-human living organism that has membranous cell walls requires oxygen and organic foods and is capable of voluntary movement as distinguished from a plant or mineral. EXAMPLE(S): dog cat mouse microorganism OTHER NAME(S): NOTE(S):"
AssociatedBiologicEntity,Common Sub-Domain,3.0.3,"DEFINITION: An individual biologic entity connected/linked to a subject. EXAMPLE(S): family member roommate nursing home attendant OTHER NAME(S): NOTE(S):"
Biologic,Common Sub-Domain,3.0.3,"DEFINITION: A substance made from living organisms or things they produce. EXAMPLE(S): virus therapeutic serum toxin antitoxin vaccine blood blood component or derivative allergenic product analogous product OTHER NAME(S): NOTE(S):"
BiologicEntity,Common Sub-Domain,3.0.3,"DEFINITION: Any individual living (or previously living) being. EXAMPLE(S): animal human being OTHER NAME(S): NOTE(S):"
BiologicEntityGroup,Common Sub-Domain,3.0.3,"DEFINITION: A collection of biologic entities. EXAMPLE(S): flock of ducks litter of mice herd of cows OTHER NAME(S): NOTE(S):"
BiologicEntityIdentifier,Common Sub-Domain,3.0.3,"DEFINITION: The unique identification of a biologic entity in a specified context. EXAMPLE(S): OTHER NAME(S): NOTE(S): This class is a resolution of the requirement for noting the type of an identifier which is not handled by the purely technical HL7 II data type. "
